Trávníček Jan,2025 ZS,FALSE,AAG,"Bezkontextové jazyky: Bezkontextové gramatiky, zásobníkové automaty a jejich varianty. Modely syntaktické analýzy bezkontextových jazyků.",A,"Bez upřesnění, napsal jsem většinu slovně, u ZA jsem zapomněl, že slova na zásobníku jsou konečná.",
Guth Ondřej,2024 LS,FALSE,AAG,"Regulární jazyky: Deterministické konečné automaty, nedeterministické konečné automaty, determinizace konečného automatu.",B,karel Zemánek,
Vagner Ladislav,2025 LS,FALSE,AAG,"Bezkontextové jazyky: Bezkontextové gramatiky, zásobníkové automaty a jejich varianty. Modely syntaktické analýzy bezkontextových jazyků. Zúžení: syntaktická zdola nahoru + předvést na příkladu (zadán jazyk)",,,
Miroslav Balík,2025 LS,FALSE,AAG,,B,Ptal se na to co je to jazyk a co je to regulární jazyk. Jaký operace lze provadet s regulárními jazyky,
Balík Miroslav,2025 LS,FALSE,AAG,Regulární jazyky: Deterministické a nedeterministické konečné automaty. Popište algortimus minimalizace deterministického konečného automatu. Vztah mezi konečným automatem a regulární gramatikou ,A,"Zkoušel Balík, tak jako si budoval povídání ""co je to jazyk"", ""jaká je vzaba mezi Q, P a E v automatech"", atp...byl úplně v chillu, dával otázky, na které by si měl člověk opravdu pamatovat věci i bez učení -> je vidět, že mi to chtěl dát",
Balík Miroslav,2025 LS,FALSE,AAG,"Regulární jazyky: Deterministické a nedeterministické konečné automaty. Determinizace konečného automatu. Minimalizace deterministického konečného automatu. Operace s konečnými automaty. Regulární gramatiky, regulární výrazy, regulární rovnice. Zaměření: definovat RJ, NKA, DKA, popsat algoritmus determinizace a jeho časovou a paměťovou složitost",A,"Dost common otázka, Balík budoval celé povídání i doplňkovými otázkami ""co je to formální jazyk"", ""jaký se vztah mezi Q, F, Σ?"" (množinově, zda je něco nějakou podmnožinou, jsou nějaké disjunktní, atp...), determinizaci jsem popsal tak trošku rukama a nohama, moc mi to v ten moment nešlo úplně ""nejformálněji"" popsat, aby to bylo kompletně srozumitelné, ale dal jsem tam i krátký příklad a byl s tím úplně spokojený; obě složitosti jsou pak 2^Q; celkově se Balík ptal na otázky, kde bylo vidět, že to tomu studentovi chce dát (ptal se opravdu na věci, co by člověk měl vědět i bez učení)",
Vagner Ladislav,2025 LS,FALSE,AAG,"Bezkontextové jazyky: Bezkontextové gramatiky, zásobníkové automaty a jejich varianty. Modely syntaktické analýzy bezkontextových jazyků. Zúžení: syntaktická analýza shora dolů + předvést na příkladu (zadán jazyk)",A,"Celá otázka měla před sebou ""Bezkontextové jazyky: Bezkontextové gramatiky, zásobníkové automaty a jejich varianty. Modely syntaktické analýzy bezkontextových jazyků."", ale bylo tam ""zaměřte se výhradně na syntaktickou analýzu shora dolů a předveďte ji na příkladu L = {něco^n něco^n}"". Člověk tedy musel udělat BG -> pro ni syntaktický analyzátor shora dolů -> následně naznačit jeho kroky.",
Vagner Ladislav,2025 LS,FALSE,AAG,"Zúžení na množinové operace s regulárními jazyky (sjednocení, průnik, doplněk). Dále navrhnout KA, který přijímá jazyk nad abecedou {a,b}, kde řetězce mají minimální délku 4 a lichý počet symbolů „a“.",A,aag,
Zemánek Karel,2024 LS,TRUE,ADU,"Identita uživatelů v unixových systémech (identita, práva administrátora, sudo, su, PAM moduly, role, privilegia, identita a přístupová práva, ACL, suid programy).",B,,
Scholtzová Jiřina ,2025 LS,FALSE,AG1,"Princip metody Rozděluj a Panuj - ukažte na příkladu MergeSort - dokažte správnost MergeSortu - ukažte další příklady, kde můžeme použít tento přístup ",B,"Popsal jsem MergeSort, ukázal jsem to na konkrétním příkladu, napsal jsem důkaz stylem: jednoprvkové pole je seřazené, a merge funguje správně => algoritmus funguje správně 
A uvedl jsem i Karacubu, kde jsem ani dokázal odvodit ten vzorec, plus nrp   jenom slovně a fibonaci, pak mě ještě doptala a zmínil jsem i Quickselect, jenom že existuje. Jedině na čem jsem zkolaboval bylo vysvětlení odvození složitosti u MergeSortu, zapomněl jsem tam dát sumu a  nedošlo mi to i po upozornění 😅 ",
Vágner Ladislav,2025 LS,FALSE,AG1,Dolní mez složitosti řazení v porovnávacím modelu. Řazení v lineárním čase.,C,"Ptal se mě jak udělám ten porovnávací strom. Nevěděl jsem. Chtěl slyšet že odspoda nahoru. Pak chtěl ať napíšu ten Stirlingův vzorec. To jsem taky nevěděl. V otázce sice bylo ""pouze"" složitost řazení, ale na druhou stranu papíru jsem ve zbylém čase napsal i ty další věci z otázky a asi to nějak pomohlo (to bylo dobře a tam se už na nic neptal). ",
Trávníček Jan,2025 ZS,FALSE,AG1,Rekurzivní rozklad problému na podproblémy metodou Rozděl-a-panuj. Rekurze vs iterace. Dynamické programování,B," Pri rekuzii som nenapísal nič o ukončujúcej podmienke a toto tam p.Trávničkovi chýbalo. Nedošlo mi najprv čo odo mňa chcel a tak mi dal za úlohu napísať funkciu faktoriálu, potom mi to už došlo xd.K rekurzii som napísal že môže spôsobiť Stack overflow. Na toto sa ma potom spýtal niekoľko doplňujúcich otázok: podľa čoho zistíme koľko rekurzivných volaní je OK zavolať (množstvo pamäte a velkosť aktivačného záznamu), čo je v aktivačnom zázname, a ako veľký v bajtoch asi je aktivačný záznam. Na tú poslednú som odpovedal hlúpo že „neviem, asi 4 bajty“ ale našťastie do nemalo veľký vplyv na hodnotenie xd. Aj keď neviem či tieto veci boli preberané v rámci AG1 a PA1.Pri skúške sme sa dostali k binárnym stromom, spýtal sa ma na hĺbku AVL stromu.K Dynamickému programovaniu som napísal základ a trochu som opísal Karacuba násobenie. Na túto tému sa ma nič nespýtal.",
Balík Miroslav,2025 LS,FALSE,AG1,"Časová a paměťová složitost algoritmů. Algoritmy vyhledávání (sekvenční, půlením intervalu), slučování a řazení (BubbleSort, SelectSort, InsertSort, MergeSort, QuickSort). Dolní mez složitosti řazení v porovnávacím modelu. Řazení v lineárním čase. Zaměření: Definujte asymptotickou složitost. Definujte vztahy Omikron, Omega, Theta. Vyberte si jeden z algoritmů BubbleSort, InsertSort, SelectSort a jeden z Merge sort, QuickSort, popište je a jejich asymptotickou časovou a prostorovou složistost.  ",,,
Vogel Josef,2025 LS,FALSE,AG1,"Základní pojmy teorie grafů. Grafové algoritmy: procházení grafu do šířky, určení souvislých komponent, topologické uspořádání, vzdálenosti v grafech, konstrukce minimální kostry a nejkratších cest v ohodnoceném grafu.
Zaměření: BFS, DFS",A,"Napsal jsem pseudokód obou algoritmů, asi ne úplně ideálně ale s tou hlavní myšlenkou, což mu stačilo. Chyběla mi tam mapa předchůdců, takže se ptal, jak jde BFS využít pro rekonstrukci nejkratší cesty",
Balík Miroslav,2025 LS,FALSE,AG1,"Časová a paměťová složitost algoritmů. Algoritmy vyhledávání (sekvenční, půlením intervalu), slučování a řazení (BubbleSort, SelectSort, InsertSort, MergeSort, QuickSort). Dolní mez složitosti řazení v porovnávacím modelu. Řazení v lineárním čase.",B,"Jednalo se o zaměření na výběr a popis jednoho z kvadratických a jednoho ze dvojice merge/quick. Poté také na notaci omikron, omega, theta, víc je potom napsáno ve zkušenostech",
Tvrdík Pavel,2024 LS,FALSE,AG1,"Binární haldy, binomiální haldy",B,,
Tomáš Valla,2025 LS,TRUE,AG2,"Vyšší souvislost grafů, vrcholová, hranová a jejich vztahy, Mengerova věta. Mosty, silně souvislé komponenty orientovaného grafu a jejich hledání. Toky v sítích, vztah velikosti toku a kapacity řezu, Fordův-Fulkersonův algoritmus. Párování, hledání maximálního párování v bipartitním grafu, Hallova věta a její důsledky. Zaměřte se na toky, související pojmy a hlavní větu o tocích, naznačte důkaz.",A,"Pojmy jsem zavedl bez problémů, v důkazu se trochu nelíbil druhý směr, kdy jsem dostatečně rigorózně neukázal, jak najdeme řez nasyceného toku. Nicméně Valla byl úplně v pohodě a když viděl, že se nechápeme, ale vim, jak důkaz funguje, tak mě pustil.",
Valla Tomáš,2025 LS,TRUE,AG2,"Eulerovský tah, charakterizace eulerovských grafů, minimální pokrytí tahy. Hamiltonovská kružnice, Chvátalův uzávěr, Bondyho-Chvátalova věta. Problém obchodní cestující, aproximační algoritmus. Zaměření: Hamiltonovská kružnice, Chvátalův uzávěr, Bondyho-Chvátalova věta včetně hrubého náznaku důkazu. ",A,,
Buček,2025 LS,TRUE,APS,Inštrukčný cyklus a zřetezená mikroarchitektura,B,"Dopýtaval sa čo sa deje v MEM a WB fáze, potom sa pýtal na CPI a kolko CPI ma zreťazená",
Buček Jiří ,2025 LS,TRUE,APS,"Paměťová hierarchie se skrytou pamětí (cache memory), principy lokality a fungování skryté paměti. Architektura přímé, částečně asociativní, plně asociativní skryté paměti.",A,"Popsal jsem cca 2 a půl stránky, napsal jsem vše, co jsem věděl. Podtrhl mi jen nějaké špatné vyjádření. Napsal jsem to relativně dost detailně, takže vlastně ani nebylo na co se dál ptát.",
Miškovský Vojtěch ,2025 LS,TRUE,ASB,"Zabezpečení WiFi: WEP, WPA, WPA2 , WPA3",B,"Totálně jsem zapomněl jakým způsobem probíhá ověření integrity u všech protokolů, popsal jsem Basic věci jako WEP - RC4 + krátký inicializační vektor, WPA - zabalení WEPu , WPA2 - popsal jsem přibližně jak vypadá generace PTK a popsal jsem, že MIC je závislý na klíči, proto je možné provést Brute Force útok offline, u WPA3 jsem jenom řekl, že používá dragonfly aby pořesila tenhle problém",
Dostál Jiří,2024 LS,TRUE,ASB,"LAN z hlediska kybernetické bezpečnosti. Zranitelnosti protokolů rodiny TCP/IP. Zabezpečení sítí LAN na úrovni síťových zařízení (switche, routery, firewally). Využití technologie VLAN. ",B,"Popsal jsem příklady zranitelností, z čeho plynou a jak by se mohly řešit. K VLAN jsem popsal princip fungování a k čemu to je z hlediska bezpečnosti dobré. Nechytal jsem se, když se mě pan Dostál ptal na to, čím ten provoz na VLANách vlastně dokážeme oddělit - nakonec jsme se dostali k tomu, že chtěl slyšet ACL.",
Kokeš Josef,2025 LS,TRUE,BEK,Zranitelnosti typu injection.,A,"Popsal jsem jednotlivé typy injection: SQL injection (i blind), file inclusion, XSS a obrany proti nim. Jediné, co chtěl podrobněji vysvětlit, bylo, jaký rozdíl udělají parametrizované dotazy v SQL injection, a co znamená obrana pomocí nepřímých odkazů ve file inclusion.",
Kokeš Josef,2025 LS,TRUE,BEK,"Zranitelnosti desktopových aplikací: Přetečení bufferu, DLL hijacking, chyby v C. Bez bližší specifikace.",,,
Prágl Miroslav,2025 LS,FALSE,DBS,"Transakce a jejich vlastnosti - ACID; plus otázka, co se stane, když serveru vypadne proud a jaké jsou mechanismy obnovy",A,,
Prágl Miroslav,2025 LS,FALSE,DBS,"Relační databáze, dotazování v relační algebře, základní koncepce jazyka SQL (SELECT, DDL, DML, DCL, TCL), vyjádření integritních omezení v DDL. Upřesnění: Popis vazeb v databázi, příklad SELECT dotazu (typy JOIN)",,,
Borkovcová Monika,2025 LS,FALSE,DBS,"Relační databáze, dotazování v relační algebře, základní koncepce jazyka SQL (SELECT, DDL, DML, DCL, TCL), vyjádření integritních omezení v DDL. Upřesnění: vysvětlete a popiště relační databázi, relační model dat a jazyk SQL. Soustřeďte se na základní konstrukce daného jazyka (SELECT, DDL, DML, DCL, TCL). Popiště využití integritních omezení v DDL.",A,"Napsal jsem definici relace a databáze, heslovitě popsal SQL (že je to relačně úplný dotazovací jazyk, z jakých komponent se skládá, ...) a pak ke každýmu jazyku napsal co znamená ta zkratka, v jedný nebo dvou větách k čemu slouží a dál přiklad jednoho nebo dvou základních příkazů. K integritním omezením jsem jen napsal, že omezují obor hodnot sloupce a pár jich tam vyjmenoval, dál že se mohou kontrolovat v různý čas. Ptala se mě na pár otázek, ani jednu z nich jsem nepochopil, chtěla slyšet něco o join using. Odpověděl jsem na to, jak jsem otázku chápal (většinou blbě), ona mi vždycky řekla správnou odpověď a já ji odkýval.",
Michal Valenta,2025 LS,FALSE,DBS,"Relační databáze, dotazování v relační algebře, základní koncepce jazyka SQL (SELECT, DDL, DML, DCL, TCL), vyjádření integritních omezení v DDL.",A,"Bez zamerania, Valenta mega pohode ale mal som tam asi 3 strany o vsetkom som mu popisal",
Legerský Jan,2025 LS,FALSE,DML,"Malá Fermatova věta, Eulerova věta a související pojmy (Eulerova funkce), ČVOZ",A,"Stačí jen definice, nebyl tam ani příklad. U ČVOZ se zeptal na zobecněnou verzi, kterou nechtěl celou, ale jen v čem je jiná ta podmínka existence řešení.",
Rybníčková Jitka,2024 LS,FALSE,DML,"Zameranie na modulárnu aritmetiku, prvočísla, Malá Fermatova a Eulerova věta, lineární kongruence, Čínská věta o zbytcích.",A,"U kongruencii som vynechal info o nejakých vlastnostiach ako to, že kongruencia implikuje pričítanie čísla ku kongruencii a násobenie kongruencie. P. Rybníčková sa na to dopýtala a bolo to v poriadku. Trochu som zazmätkoval ale upokojila ma a vyšlo to :)",
Jiřina Scholtzová,2025 LS,FALSE,DML,"Základy teorie čísel: dělitelnost, REA a diofantické rovnice, prvočísla, modulární aritmetika, Malá Fermatova a Eulerova věta, lineární kongruence, Čínská věta o zbytcích. Definice dělitelnosti, prvočíselného rozkladu, nej. spol dělitele/násobku, výpočet gcd/lcm z prvočíselného rozkladu, výpočet z REA a důkaz funkčnosti REA.",C,"Jak by řekl Karel Gott, tohle jsem ale skutečně nečekal. Definice pojmů nebyl problém a REA jsem uměl spočítat, nicméně korektnost jsem přesně přeskočil, snažil jsem se odvodit vztah. Konečnost jsem odvodil lehce (byť jsem si správně neformalizoval). Scholtzová se za mě místy rejpala v detailech, co mi přišly jako samozřejmost, takže jsem je neříkal / neuměl vyjádřit. Nicméně to, že jsem vařil a nedovařil bylo zřejmě vidět a za C jsem vlastně ještě rád.",
Kokeš Josef ,2024 LS,TRUE,EHA,"Základní typy zranitelností webových aplikací, jejich testování a náprava. Bezpečnostní mechanismy webových prohlížečů.",B,,
Dostál Jiří,2025 LS,TRUE,EHA,Etické hackování a penetrační testování. Metodologie provádění penetračních testů PTES a OWASP.,B,"Ptal se, jaký je hlavní rozdíl mezi etickým hackováním a penetračním testováním, rozdíly mezi black/white/grey hat attackers, potom jsem rozepsala jednotlivé metodologie podobně jako ve slidech, u post exploitation fáze chtěl slyšet ""protect the client, protect yourself""",
Buček Jiří ,2025 LS,TRUE,HWB,"Princip útoků postranními kanály. Typy postranních kanálů, časový útok na porovnání polí, útok jednoduchou odběrovou analýzou (SPA) na šifru RSA.",A,Ptal se co tedy zjistím z té SPA (privátní klíč) a jak z průběhu toho SPA ten klíč zjistím (tam kde je i multiply je log. 1). Ještě se ptal čím že se to násobí (základem toho mocnění (c)) .,
Buček Jiří ,2025 LS,TRUE,HWB,"Generátory skutečně náhodných čísel (TRNG), příklad konstrukce, základní vlastnosti. Srovnání s pseudonáhodnými generátory (PRNG).",A,"Vypsala víceméně všechno, co bylo v přednášce, ptal se na post processing a na to, jak presně můžeme kruhové oscilátory využít pro generování náhodných bitů (schéma s 2 čítači) a jaké bity poté využijeme.",
Buček Jiří ,2025 LS,TRUE,HWB,"IB 18 - Kontaktní a bezkontaktní čipové karty, princip činnosti a použití. Radiofrekvenční identifikace (RFID) a komunikace v blízkém poli (NFC). (Bez zúžení)",A,Doptal se na metody autentizace (co vím co mám co jsem) a nějaké další využití NFC než co jsem napsal. Frajer.,
Miškovský Vojtěch ,2025 LS,TRUE,HWB,Čipové karty,,,
Kodýtek Filip,2025 LS,FALSE,KAB,"Symetrické šifry blokové a proudové, základní parametry, operační módy blokových šifer, jejich základní popis a slabiny. Upřesnění na operační módy blokových šifer",B,,
Kokeš Josef,2025 LS,FALSE,KAB,"Šifra AES, její srovnání s DES a Salsou (nebo Cha-Chou, už nevím)",E,"Šlo čistě o implementaci AES a do nějaké míry druhých dvou šifer. Délka klíče, bloku, použité operace atd",
Pavlíček Josef,2024 LS,TRUE,KOM,"Transformace konceptuálního schématu (v ER nebo jiné notaci) na relační. Příklad na vytvoření konceptuálního schématu a následného převodu do relační podoby. Příklad byl na Man(klíč id, povinné a nepovinné atributy), Woman(klíč id, povinné a nepovinné atributy), Child(nepovinné atributy). Muž může být manželem ženy, dítě je identifikováno svými rodiči.",B,"Popsal jsem vše, co se týče klasické transformace (PKs, FKs, IOs), nepopisoval jsem všechny způsoby transformací vztahů, jen ty, které se týkaly příkladu. Dítě jsem udělal jako 1:1 slabou entitu, chtěl 1:M (muž nebo žena mohou mít více dětí). Vztah muž a žena jsem udělal také 1:1 a alternativně M:N + dekompozice na Manželství. Správně bylo asi M:N a dekompozice. Dítě pak mělo mít M:1 vazbu na manželství. Něco takového. Obecně stačí umět transformaci, příklad se už vymyslí celkem snadno.",
Pavlíček Josef,2024 LS,TRUE,KOM,"Transformace konceptuálního schématu (v ER nebo jiné notaci) na relační. Příklad na vytvoření konceptuálního schématu a následného převodu do relační podoby. Zadání: Animal_species(klíč id, nějaký unique atribut), Animal(name - mandatory, age). Animal má FZ na Animal_species (je jí identifikováno). Animal může mít potomka (has_a_child).",B,,
