Trávníček Jan,2025 ZS,FALSE,AAG,"Bezkontextové jazyky: Bezkontextové gramatiky, zásobníkové automaty a jejich varianty. Modely syntaktické analýzy bezkontextových jazyků.",A,"Bez upřesnění, napsal jsem většinu slovně, u ZA jsem zapomněl, že slova na zásobníku jsou konečná.",
Suchánek Marek,2025 ZS,TRUE,KOM,"Konceptuální modelování, jeho význam, základní pojmy a způsoby modelování reálného světa. OntoUML a jeho konstrukty, transformace do objektového modelu. Zúženie: OntoUML. Vzťah medzi UML a UFO. Rozdelenie entít v OntoUML a v UFO",C," Počas prípravy mi nebolo jasné či sa mám venovať len zúženiu, alebo aj širšie okruhu. Spýtal som sa dozoru ktorý mi povedal že zúženiu a potom ak mi ostane čas tak celému okruhu. Čas mi neostal, ale p. Suchánek sa o širší okruh nezaujímal.Napísal som základné veci ku každej z podtém, dokopy asi jednú A4 pomerne veľkým písmom. Rozpísal som na odrážky tipy entít OntoUML ktoré poznám aby to vyzeralo že toho mám viac lol. K rozdeleniu entít špecificky v UFO som nenapísal nič, len v OntoUML.Pri skúške sa ma p. Suchánek spýtal na niekoľko detailov. Uviedol som ako príklad non-sortálov vodu a piesok, čo neboli dobré príklady, spýtal sa ma aký typ entít by to mal byť v OntoUML. Správne som odpovedal, že Quantity. Ďalej sa ma spýtal ako sa volajú tie „typy entít“ ako Kind, Phase, Role atď.. chcel počuť niečo iné než „typ entity.“ Nevedel som, chcel počuť že ide o interface. Mal ešte asi dve malé otázky, ale už si na ne nespomínam.Celkovo p. Suchánek pôsobil že ho to tam nebaví a že je tam za trest, ale nebol ku mne zlý.",
Scholtzová Jiřina ,2025 LS,FALSE,LA1,"Matice: součin matic, regulární matice, inverzní matice a její výpočet.",,,
Krásenský Jakub,2025 LS,FALSE,LA1,"Gaussova eliminační metoda. Celé znění Frobeniovy věty, vlastnosti a popis množiny řešení soustavy lineárních rovnic. Jaký je vztah mezi množinou
řešení soustavy lineárních rovnic a regularity matice. ",A,,
Kalvoda Tomáš ,2025 ZS,FALSE,LA1,"Soustavy lineárních rovnic: Frobeniova věta a související pojmy, vlastnosti a popis množiny řešení, Gaussova eliminační metoda. Zaměřte se na Gaussovu eliminační metodu, její princip a jak lze využít pro řešení lineárních rovnic.",B,,
Legerský Jan,2025 LS,FALSE,LA1,"Soustavy lineárních rovnic: Frobeniova věta a související pojmy, vlastnosti a popis množiny řešení, ilustrujte použitie Frobeniovej vety na príklade.",A,"Postupne som popísal všetko, čo sa vyskytlo v definicii, dopýtal sa ma na nejaké detaily okolo dimenze, mal som tam nejaku alternatívnu definíciu s bázi, tak že kedy nebude fungovať - keď je 0 a nekonečno.",
Scholtzová Jiřina ,2025 LS,FALSE,LA1,"Soustavy lineárních rovnic: Frobeniova věta a související pojmy, vlastnosti a popis množiny řešení, Gaussova eliminační metoda.",A,,
Petr Ivo,2025 LS,FALSE,LA1,"Matice: součin matic, regulární matice, inverzní matice a její výpočet, vlastní čísla matice a jejich výpočet, diagonalizace matice. - zúženo na vl. čísla, jejich výpočet a diagonalizaci.",A,,
Paták Pavel,2025 LS,FALSE,LA1,"Matice: součin matic, regulární matice, inverzní matice a její výpočet, vlastní čísla matice a jejich výpočet, diagonalizace matice. Zuzenie
na vlastne cisla a urcenie ci je matica diagonalizovatelna na zaklade vlastnych cisel. Priklad matica M = (1,0,0), (0,5,1), (0,0,5)",C,Popisal som vsetky definicie k danemu zuzeniu a vypocital vlastne cisla a ich nasobnosti. Domotal som podmienku geometrickej nasobnosti vlastnych cisel s diagonalizovatelnostou matice. ,
Dombek Daniel,2025 LS,TRUE,LA2,"BI-LA2: Ortogonalita a ortogonální báze: definice, vlastnosti, využití při počítání vzdáleností lineárních variet.",A,,
Starý Jan,2025 LS,FALSE,MA1,"Lokální extrémy, věta o lokálních extrémech, lokální extrémy funkce f(x) = x + sin x",A,"Napsal jsem definice, nutnou a postačující podmínku a pak udělal ten příklad.",
Jan Spěvák,2025 LS,FALSE,MA1,,B,"Spěvák strašně hodnej, +/- jsem to měla dobře, jen jsem nevěděla definici konvexní a konkávní funkce, tak jsem mu jen prstem ve vzduchu ukázala ""U - tohle je konvexní a to naopak konkávní"", začal se smát (asi ze zoufalství xD), nakonec mi jen ukázal na papír správnou definici a víc toho nechtěl",
Tomáš Kalvoda,2025 LS,FALSE,MA1(?),small O big O pro funkce - definice + jak se da to v některých případech rozhodnout pomoci limity,,,
Spěvák Jan,2025 LS,FALSE,MA2,"16. Zaměření bylo vyšetřování extremů funkce více proměnných, vysvětlit parciální derivaci, gradient, Hessovu matici, kvadratické formy a vlastní určení extrému",,,
Ondřej Bouchala,2025 ZS,FALSE,MA2,"Funkce více proměnných: diferenciální počet funkcí více proměnných (limita, parciální derivace, derivace, gradient, Hessova matice), kvadratické formy a jejich definitnosti, analytická metoda hledání lokálních extrémů funkcí více proměnných (bez omezení). Zúžení: Kvadratické formy a jejich definitnost, ukázat příklad vč. určení definitnosti. Vztah mezi definitností kvadr. forem a lokálními extrémy.",A,"Napsal jsem definice, ukázal lehký příklad na úpravu na čtverce a určení definitnosti. Doptával se jen pár detailů k definicím (Sylvestrovo kritérium, nutná podmínka k lok. extrém). Byl milý, bez problémů.",
Krásenský Jakub,2025 LS,FALSE,MA2,"15. Integrální počet funkce jedné proměnné (neurčitý integrál a Riemannův určitý integrál, metody integrace pomocí substituce a per partes), číselné řady a kritéria jejich konvergence, asymptotické odhady chování posloupností částečných součtů řad pomocí integrálu. Zaměření: Číselné řady, definice konvergence číselné řady, vyjmenovat některé kritéria konvergence, navrhnout konvergentní číselnou řadu s kladnými členy",A,,
Jan Legerský,2026 ZS,FALSE,MA2,"Integrální počet funkce jedné proměnné (neurčitý integrál a Riemannův určitý integrál, metody integrace pomocí substituce a per partes), číselné řady a kritéria jejich konvergence, asymptotické odhady chování posloupností částečných součtů řad pomocí integrálu. Zužení: Geometrický význam Reimanůva integrálu, odhad chování posloupnosti číselných součtu řád a ukazat použítu odhadu na harmonické řádě",C,"Napsala jsem min než půlku, ani nevědela jsem co je harmonická řáda, tuhle otazku jsem vůbec nečekala. Ale v zásadě jsem měla naznak jak sestavit ten integrál, co to vůbec je, samotnou větu o odhadech a ještě dlouho ze mě tlačil co je vůbec tá řada... Byl moc ochotný, netuším jak mě nevyhodili. Nic extra nedoptaval.",
Kalvoda Tomáš ,2025 LS,FALSE,MA2,"Vysvětlete geometrický význam Riemannova integrálu a napište, jak pro jeho výpočet můžeme využít neurčitý integrál",B,,
Petr Ivo,2025 LS,FALSE,MA2,"Funkce více proměnných: diferenciální počet funkcí více proměnných (limita, parciální derivace, derivace, gradient, Hessova matice), kvadratické formy a jejich definitnosti, analytická metoda hledání lokálních extrémů funkcí více proměnných (bez omezení). Zúžení: parciální derivace, gradient, hessova matice. Geometrický význam gradientu. Postup hledání lokálních extrémů.",D,"Sice jsem sepsal všechny definice, avšak hned tu první (na parciální derivace) jsem pokazil. Samozřejmě mě v tom momentu nenapadlo, kde je chyba a tak se ze mě pracně snažil vydolovat to co chtěl. Nakonec se ještě doptával na metody určení zda je matice PD/ND (nenapsal jsem to tam)",
Smítková Janků Ladislava,2025 LS,TRUE,ML1,"ML1: Nesupervizované učení – základní prinicipy, algoritmus k-means, DBSCAN. (bez specifikace)",A,,
Trdlička Jan,2025 LS,FALSE,OSY,Procesy a vlákna. Jejich implementace.,B,,
Vondra Tomáš,2025 LS,FALSE,OSY,"17. Procesy, vlákna, deadlocky, bez upřesnění",,,
Petr Zemánek,2025 LS,FALSE,OSY,"Virtualizace hlavní paměti stránkováním, principy překladu virtuálních adres na fyzické, struktura tabulek stránek, algoritmy pro nahrazování stránek.",B,"Napsal jsem a řekl zhruba všechno, co jsem si k tomu vypracoval. Ptal se pak na detaily, kontrétní velikosti stránek a na Translation Lookaside Buffer.",
Vogel Josef,2025 LS,FALSE,PA1,"PA1 casova slozitost algoritmu (Konkretne: casova slozitost jednotlivych algoritmu Bubble, Select atd., strategie urceni pivota)",,"prohlidl si moje O(n), nakreslil graf v zavislosti na n a zeptal se co to teda vlastne znamena, urceni pivota sem mu napsal ze nahodny zvoleni pivota je cajk, brat to ze zacatku/konce nedopada dobre, byl spokojenej a zeptal se mne jak zvolit ten median ze tri cisel tak sem mu rekl ze ty 3 cisla vyberem nahodne a on byl spoko",
Balík Miroslav,2025 LS,FALSE,PA1,"Datové typy v programovacích jazycích. Staticky a dynamicky alokované proměnné, spojové seznamy. Modulární programování, procedury a funkce, vstupní a výstupní parametry. Překladač, linker, debugger. Zameranie: dátové typy v jazyku C, možné operácie s nimi. Ukazatele a operácie, ktoré s nimi môžme vykonávať. Staticky a dynamicky alokované premenné.",A,"Napísal som všetko, čo bolo uvedené v zúžení. Pri ústnej skúške bol absolútne v pohode, pýtal sa čo sú statické premenné (keyword static). Ďalej sa spýtal kedy sa staticky alokovaná premenná dostáva do pamäti (záleží, či je globálna alebo lokálna) a následne sme sa dostali k rozdeleniu pamäti v programe (text, data, bss...).",
Žďárek Jan,2024 LS,FALSE,PA1,"Datové typy v programovacích jazycích. Staticky a dynamicky alokované proměnné, spojové seznamy. Modulární programování, procedury a funkce, vstupní a výstupní parametry. Překladač, linker, debugger. Zaměření: Staticky a dynamicky alokované proměnné, spojové seznamy. Modulární programování, procedury a funkce, vstupní a výstupní parametry.",C,,
Kokeš Josef,2025 LS,FALSE,PA1,"Datové typy v programovacích jazycích. Staticky a dynamicky alokované proměnné, spojové seznamy. Modulární programování, procedury a funkce, vstupní a výstupní parametry. Překladač, linker, debugger. Zaměření: Překladač, linker, debugger",B,"Napsal jsem, ze se program zkompiluje (proc se kompiluje atd, ze tam probihaji nejake optimalizace) a potom linkuje, chtel vedet proc se to dela ve 2 krocich, to jsem nerekl. Pak jsem popsal co dela debugger. Jina cast otazky ho nezajimala. ""horsi B""",
Vogel Josef,2025 LS,FALSE,PA2,"Abstraktní datový typ, jeho specifikace a implementace. Zásobník, fronta, pole, seznam, tabulka, množina. Implementace pomocí spojových struktur, stromů a pole. ADT Množina.",C,"Popsal jsem implememntaci množin, doptal se na množinové operace. Nevěděl jsem signatury a axiomy, pospal jsem mu obecně co to je, ale chtěl pojmy.",
Matoušek,2025 LS,FALSE,PA2,"Otázka o polymorfizme, upresnenie: čo je to slicing",A,"Nevedel som vôbec čo je slicing a tak mi to sám vysvetlil, nakoniec sa ma spýtal na čo je dobrý polymorfizmus ""aby mi mohol dať to Ačko"" ",
Vogel Josef,2025 LS,FALSE,PA2,"Objektově orientovaného programování v C++, zapouzdření, dědičnost, atributy a metody, statické atributy a metody, virtuální metody, polymorfismus, abstraktní třídy, výjimky, šablony, přetěžování operátorů, mělká a hluboká kopie. Zaměření: Polymorfismus, podmínky, jeho implementace a využití v C++.",A,"Mega chillman, upřímně jsem to na přípravě šíleně okecával, protože nevím moc co o tom napsat, ale prý se mu to líbilo :D. Napsal jsem tam obecný věci, že můžeme lehce pracovat s objekty, které dědí a přepisují metody svých rodičů (nelíbil se mu název rodič-potomek, říkal něco jako bázová třída). Napsal jsem mu tam i basic ukázku zvířátka, pejska a kočičky a doptával se na to co je to VMT, kde je to uloženo a kdy je vytvořena. TLDR: vytvořena během kompilace, pro každou třídu a je uložena jako const (v bss asi?) a v každé třídě je pointer na tu její tabulku. To jsem moc nevěděl, ale pomáhal mi se k tomu dostat.",
Zkoušející,Semestr,Oborová,Předmět,Otázka,Známka,Poznámka,@dropdown
Fesl Jan,2025 LS,FALSE,PSI,Systém doménových jmen (DNS),B,"Napsala jsem základní informace o dns, které jsou ve slidech, ptal se na dzz a jaké jsou jeho typy (a, aaaa, ns, mx, ptr), jak vypadá reverzní dotaz, dnssec. Ptal se k čemu se ještě používá dns a chtěl slyšet load balancing.",
Yelena Trofimova,2025 LS,FALSE,PSI,"25. Zúžení na NAT. Popis NAT na síťové a transportní vrstvě, k čemu tyto dvě vrstvy slouží. Na jakém zařízení obvykle pracuje NAT. Jakým způsobem a s jakými položkami hlavičky dat NAT pracuje. Veřejné a privátní IP adresy a jejich souvislost s NAT.
",A,,
MIroslav Prágl,2025 LS,FALSE,PSI,"OSI/ISO model, linková a síťová vrstva - Mějme firemní síť - na modelu komunikace mezi dvěmi stanicemi nebo mezi stanici a serverem v internetu popište komunikaci, protokoly a použité vrstvy",A,"Jen jsem nakreslil 2 stanice spojene pres switch a ten do routeru, ktery vede do netu. Napsal jsem, že ty dve stanice mezi sebou potrebuji MAC adresu a pro komunikaci s netem IPv4. Popsal jsem IPv4, switch, prepínání, ICMP, ARP, DHCP. Doptal se pak k cemu je IPv6, a jestli znam neco k dynamickemu smerovani. OBECNE MEGA V POHO TYPEK",
Moucha Alexandru,2025 ZS,FALSE,PSI,"ISO/OSI model, enkapsulace a dekapsulace posílaných dat, princip IP adresace. Linková vrstva, podvrstvy LLC. MAC, síťová zařízení, princip přepínání. Virtuální sítě (VLAN). Síťová vrstva, směrovače, princip směrování, protokoly IPv4 a IPv6, statické a dynamické směrování. 
Upřesnění: vysvětlení přepínání Ethernet, směrování IP. Směrovač připojený ke dvěma sítím, jedna síť 10.0.0.0/8, PC s adresou 10.1.1.1, druhá síť 8.0.0.0/8, na směrovači NAT, veřejná adresa 1.2.3.4, nexthop směrem do sítě 8.0.0.0/8 s adresou 1.2.3.5, vysvětelete co se stane když PC pošle PRVNÍ packet na adresu 8.8.8.8.",A,,
Černý Viktor,2025 LS,FALSE,PSI,"Transportni vrstva, protokol TCP, spolehlivost doručení paketů, zahlcení, srovnání s protokolem UDP. Překlad síťových adres (NAT) na síťové a transportní vrstvě. Systém doménových jmen (DNS). Zadání bylo rozepsanější, chtěl popis jaký účel má transportní vrstva, jaké rozdílné a společné vlastnosti má TCP a UDP, jak se zajišťuje spolehlivost doručení paketů. Pak co je to zahlcení, jak se mu dá předcházet. A jak protokoly TCP a UDP souvisí s NATem. ",A,"Byl spokojený s tím, co jsem mu napsal. Doptal se co je port - stačilo že číslo, jak vypadá hlavička TCP/UDP - chtěl slyšet jenom že je tam zdrojový a cílový port.",
Černý Viktor,2025 LS,FALSE,PSI,"IP adresy a DNS, upřesnění: Napsat rozdíly mezi IPv4 a IPv6 adresou, jak souvisí maska s adresou podsítě, jak souvisí doménové jméno s IP adresou, jaké máme druhy DNS serverů a dotazů, jak probíhá vyhodnocení DNS dotazu.",,,
Černý Viktor,2025 LS,FALSE,PSI,"ISO/OSI model, enkapsulace a dekapsulace posílaných dat, princip IP adresace. Zaměření: Stručně popiště co dělají první čtyři vrstvy ISO/OSI modelu, ke druhé až čtvrté vrstvě napiště dva nejznámější protokoly. Popište jak funguje a kde probíha enkapsulace a dekapsulace dat. Princip IP adresace.",A,,
Kokeš,2025 LS,FALSE,PSI,"ISO/OSI model, enkapsulace a dekapsulace posílaných dat, princip IP adresace. Linková vrstva, podvrstvy LLC. MAC, síťová zařízení, princip přepínání. Virtuální sítě (VLAN). Síťová vrstva, směrovače, princip směrování, protokoly IPv4 a IPv6, statické a dynamické směrování.",,"Doptaval se na vyznam ISO vrstev, k cemu je kazda",
Smítka Jiří,2025 LS,FALSE,PSI,"ISO/OSI model, enkapsulace a dekapsulace posílaných dat, princip IP adresace. Linková vrstva, podvrstvy LLC. MAC, síťová zařízení, princip přepínání. Virtuální sítě (VLAN). Síťová vrstva, směrovače, princip směrování, protokoly IPv4 a IPv6, statické a dynamické směrování. zameření: něco co je router/switch, jaky je mezi nimi rozdíl, co je bridge",A,"Docela free, napsal jsem i věci na co se neptal (neměl jsem co těch 40min dělat), něco škrtnul, něco ne, vesměs se na nic extra nepsal a stačilo vše na papíru, až na nějakou drobnost.",
Smítka Jiří,2025 LS,FALSE,PSI,DNS - reverzní překlad,D,"Popsal jsem celý proces překladu DNS: doména -> IP, včetně všech serverů, ale nevěděl jsem, jak funguje reverzní překlad, ani jsem se to neučil.",
Moucha Alexandru,2024 LS,FALSE,PSI,TCP vs UDP,A,,
Smítka,2024 LS,FALSE,PSI,"Switche, MAC adresy, způsob předávání rámců, nalezení gateway v lokální síti",,,
Kokeš Josef,2025 LS,FALSE,PSI,"ISO/OSI model, enkapsulace a dekapsulace posílaných dat, princip IP adresace. Linková vrstva, podvrstvy LLC. MAC, síťová zařízení, princip přepínání. Virtuální sítě (VLAN). Síťová vrstva, směrovače, princip směrování, protokoly IPv4 a IPv6, statické a dynamické směrování. Blíže nespecifikováno.",A,"Na papír jsem napsal OSI model, o IP adresaci a linkové vrstvě a VLAN, o síťové vrstvě a dalších věcech jsem nic napsat nestihl. Potom se mě doptával na IPv6, já pravil jen že to je na dlouhé povídání a že adresa IPv6 má 128 bitů a to mu stačilo.",
     ,2025 LS,FALSE,PSI," ISO/OSI model, enkapsulace a dekapsulace posílaných dat, princip IP adresace. Linková vrstva, podvrstvy LLC. MAC, síťová zařízení, princip přepínání. Virtuální sítě (VLAN). Síťová vrstva, směrovače, princip směrování, protokoly IPv4 a IPv6, statické a dynamické směrování. (Bez zaměření)",,"Otázka byla bez zaměření, tak jsem tedy napsal co jsem zrovna vybavil. Ptal se o jakou vrstvu ISO modelu se stará operační systém (o trasportní?). Ptal se na jaké vrstve ISO modelu běží DHCP (Aplikační?)",
Vacková Jana,2025 LS,FALSE,PST,"Náhodné veličiny, diskrétní a spojité náh. veličiny, rozdělení náhodných veličin",C,,
Vacková Jana,2025 LS,FALSE,PST,"SPOL.21-27: Základy matematické statistiky, náhodný výběr, bodové odhady pro střední hodnotu a rozptyl, intervalové odhady pro střední hodnotu, testování statistických hypotéz o střední hodnotě. Zaměření na bodové a intervalové odhady střední hodnoty. A hlavní rozdíly mezi nimi.",A,"Nejprve jsem definoval náhodný výběr a výběrový průměr, potom jsem popsal bodový odhad (aproximace parametru, definice, nestrannost, konzistentnost) pak jsem napsal, že výběrový průměr je nestranným a konzistentním odhadem parametru mí. Pak jsem neveděl co napsat, tak jsem popsal metodu momentů (na exponenciálním rozdělení). Potom jsem popsal intervalové odhady (interval spolehlivosti plus vzoreček se známým i neznámým rozptylem). Na závěr jak se liší. Popsáno 3,5 A4. Doptávala se hlavně na to co nemohla přečíst (bohužel já taky ne) a nakonec na CLV v intervalových odhadech.",
