Trávníček Jan,2025 ZS,FALSE,AAG,"Bezkontextové jazyky: Bezkontextové gramatiky, zásobníkové automaty a jejich varianty. Modely syntaktické analýzy bezkontextových jazyků.",A,"Bez upřesnění, napsal jsem většinu slovně, u ZA jsem zapomněl, že slova na zásobníku jsou konečná.",
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
,,FALSE,,,,,
